Организация отдыха,Период заезда,Количество обращений,Количество страховых случаев
Детский оздоровительный пансионат Россия,24.06.2019 - 14.07.2019,526,0
Детский оздоровительный лагерь Жемчужина,13.07.2019 - 02.08.2019,374,28
Детский оздоровительный лагерь Жемчужина,31.05.2019 - 20.06.2019,370,20
Детский оздоровительный пансионат Россия,23.06.2019 - 13.07.2019,270,1
Детский оздоровительный лагерь Жемчужина,03.08.2019 - 23.08.2019,248,30
Детский оздоровительный лагерь Жемчужина,22.06.2019 - 12.07.2019,211,24
Детский оздоровительный пансионат Россия,14.07.2019 - 03.08.2019,200,14
Детский оздоровительно-образовательный центр Родник,14.07.2019 - 03.08.2019,142,20
Общество с Ограниченной Ответственностью «Центр Отдыха Зеленый городок» (Детский оздоровительный лагерь «Дружба») (обособка),28.12.2019 - 10.01.2020,133,21
Детский оздоровительный пансионат Россия,03.06.2019 - 23.06.2019,130,0
Коммунальное унитарное предприятие Детский реабилитационно-оздоровительный центр Жемчужина (Обособка),22.06.2019 - 12.07.2019,122,38
Детский оздоровительный лагерь Жемчужина (Обособка),22.06.2019 - 12.07.2019,114,34
Коммунальное унитарное предприятие Детский реабилитационно-оздоровительный центр Жемчужина (Обособка),01.06.2019 - 21.06.2019,110,36
Детский оздоровительный комплекс Жемчужина России,22.06.2019 - 12.07.2019,106,2
Детский оздоровительный лагерь Прибрежный,14.07.2019 - 03.08.2019,102,10
Детский оздоровительный комплекс Жемчужина России,01.06.2019 - 21.06.2019,98,2
Общество с Ограниченной Ответственностью «Центр Отдыха Зеленый городок» (Детский оздоровительный лагерь «Дружба») (обособка),26.12.2019 - 12.01.2020,92,9
Детский оздоровительный лагерь Прибрежный,03.08.2019 - 23.08.2019,87,11
Детский оздоровительный лагерь Прибрежный,13.07.2019 - 02.08.2019,85,6
Санаторий Отдых,25.06.2019 - 15.07.2019,80,0
Детский оздоровительный лагерь Жемчужина (Обособка),03.08.2019 - 23.08.2019,69,0
Пионерский лагерь Сказка,28.12.2019 - 12.01.2020,63,25
Федеральное государственное бюджетное учреждение Детский оздоровительный пансионат Россия Управления делами Президента Российской Федерации (обособка),22.06.2019 - 12.07.2019,61,1
Детский оздоровительный лагерь Жемчужина (Обособка),04.08.2019 - 24.08.2019,60,2
Детский оздоровительный лагерь Жемчужина (Обособка),14.07.2019 - 03.08.2019,56,1
Детский оздоровительный лагерь Жемчужина (Обособка),01.06.2019 - 21.06.2019,49,1
Детский оздоровительный комплекс Жемчужина России,02.06.2019 - 22.06.2019,48,0
Детский оздоровительный лагерь Прибрежный,22.06.2019 - 12.07.2019,47,3
Детский оздоровительный комплекс Жемчужина России,19.07.2019 - 08.08.2019,45,1
Детский реабилитационно-оздоровительный центр Жемчужина,17.07.2019 - 06.08.2019,40,8
СКО Смена (Обособка) ,14.07.2019 - 04.08.2019,36,0
Детский оздоровительный лагерь Жемчужина (Обособка),13.07.2019 - 02.08.2019,35,2
Санаторий Отдых,04.06.2019 - 24.06.2019,35,0
Детский оздоровительно-образовательный центр Родник,02.06.2019 - 22.06.2019,32,6
Детский оздоровительный комплекс Жемчужина России,10.08.2019 - 30.08.2019,30,0
Коммунальное унитарное предприятие Детский реабилитационно-оздоровительный центр Жемчужина (Обособка),27.12.2019 - 11.01.2020,30,0
Детский оздоровительный комплекс Жемчужина России,24.06.2019 - 14.07.2019,29,4
Детский оздоровительный комплекс Жемчужина России,20.07.2019 - 09.08.2019,28,0
Смоленское областное государственное бюджетное учреждение  Социально-оздоровительный центр Голоевка(обособка),31.05.2019 - 20.06.2019,28,0
Коммунальное унитарное предприятие «Детский реабилитационно-оздоровительный центр Ждановичи ,25.12.2019 - 08.01.2020,27,2
Детский оздоровительный лагерь Прибрежный,01.06.2019 - 21.06.2019,22,0
Детский оздоровительный лагерь Жемчужина,21.06.2019 - 11.07.2019,20,0
Детский оздоровительный центр Звездочка,27.12.2019 - 10.01.2020,19,19
Детский оздоровительный центр Звездочка,28.12.2018 - 09.01.2019,19,1
Детский оздоровительно-образовательный центр Родник,06.08.2019 - 26.08.2019,18,0
Российский государственный социальный университет  Учебно-реабилитационный молодежный центр «Алмаз»(обособка),14.07.2019 - 03.08.2019,18,18
Детский оздоровительный комплекс Спутник,17.07.2019 - 06.08.2019,17,0
СКО Смена (Обособка) ,05.08.2019 - 25.08.2019,17,15
Детский оздоровительный комплекс Жемчужина России,21.07.2019 - 10.08.2019,16,0
Молодежный центр «Ай-Кэмп»,23.03.2019 - 07.04.2019,15,0
Филиал Детский Санаторий Солнышко ОАО Белагроздравница (обособка),04.08.2019 - 24.08.2019,15,1
Детский оздоровительно-образовательный центр Родник,07.08.2019 - 26.08.2019,14,0
Детский реабилитационно-оздоровительный центр Жемчужина,29.12.2018 - 08.01.2019,14,1
"Центр восстановительной терапии для воинов-интернационалистов им. М. А. Лиходея, Санаторий Русь ( обособка)",02.08.2019 - 22.08.2019,12,11
Детский реабилитационно-оздоровительный центр Жемчужина,25.06.2019 - 15.07.2019,11,0
ООО Детский оздоровительный лагерь круглогодичного действия Зори Анапы,22.06.2019 - 12.07.2019,11,1
СКО Смена (Обособка) ,22.06.2019 - 12.07.2019,11,0
Детский оздоровительный лагерь ОРАНЖЕВОЕ НАСТРОЕНИЕ ,28.12.2019 - 08.01.2020,10,1
Детский реабилитационно-оздоровительный центр Жемчужина,03.06.2019 - 23.06.2019,10,4
Детский реабилитационно-оздоровительный центр Жемчужина,11.10.2019 - 20.10.2019,10,0
Федеральное государственное бюджетное учреждение Детский оздоровительный пансионат Россия Управления делами Президента Российской Федерации (обособка),13.07.2019 - 02.08.2019,10,10
Детский оздоровительный комплекс Жемчужина России,23.06.2019 - 13.07.2019,9,0
Детский оздоровительный лагерь Прибрежный,04.08.2019 - 24.08.2019,9,0
Детский оздоровительный комплекс Спутник,01.06.2019 - 21.06.2019,8,0
Детский оздоровительный комплекс Спутник,24.06.2019 - 14.07.2019,8,0
"Центр восстановительной терапии для воинов-интернационалистов им. М. А. Лиходея, Санаторий Русь ( обособка)",21.06.2019 - 11.07.2019,7,7
Детский санаторий им. Н.К. Крупской,04.06.2019 - 24.06.2019,6,0
Муниципальное автономное учреждение городского округа Королёв Московской области «Оздоровительно-образовательный центр «Родник».(обособка),05.08.2019 - 25.08.2019,6,6
Оздоровительный комплекс ЗВЕЗДНЫЙ,28.12.2019 - 11.01.2020,6,6
ООО «Санаторий «Соловушка»(обособка),23.06.2019 - 13.07.2019,6,0
Санаторий для детей с родителями «Кратово» ,23.03.2019 - 07.04.2019,6,6
Федеральное государственное бюджетное учреждение Детский оздоровительный пансионат Россия Управления делами Президента Российской Федерации (обособка),04.08.2019 - 24.08.2019,6,6
"Центр восстановительной терапии для воинов-интернационалистов им. М. А. Лиходея, Санаторий Русь ( обособка)",31.05.2019 - 20.06.2019,6,3
Детский оздоровительно-образовательный центр Родник,23.06.2019 - 13.07.2019,5,2
Детский оздоровительный комплекс Спутник,09.08.2019 - 29.08.2019,5,0
ОЗДОРОВИТЕЛЬНЫЙ КОМПЛЕКС БЕРЕЗОВАЯ РОЩА ,01.06.2019 - 21.06.2019,5,0
ООО «Санаторий «Соловушка»(обособка),15.07.2019 - 04.08.2019,5,1
ООО Детский оздоровительный лагерь круглогодичного действия Зори Анапы,01.06.2019 - 21.06.2019,5,0
"Центр восстановительной терапии для воинов-интернационалистов им. М. А. Лиходея, Санаторий Русь ( обособка)",12.07.2019 - 01.08.2019,5,5
Детский оздоровительный пансионат Россия,04.08.2019 - 24.08.2019,4,0
Детский реабилитационно-оздоровительный центр Жемчужина,08.08.2019 - 28.08.2019,4,0
Детский санаторий Затишье ,17.07.2019 - 06.08.2019,4,2
Детский санаторий им. Н.К. Крупской,16.07.2019 - 05.08.2019,4,2
ООО Детский оздоровительный лагерь круглогодичного действия Зори Анапы,05.08.2019 - 25.08.2019,4,0
Федеральное государственное бюджетное учреждение «Санаторий для детей с родителями «Кратово» Министерства здравоохранения Российской Федерации( обособка),08.06.2019 - 28.06.2019,4,4
Федеральное государственное бюджетное учреждение «Санаторий для детей с родителями «Кратово» Министерства здравоохранения Российской Федерации( обособка),10.08.2019 - 30.08.2019,4,0
Детский лагерь Эволюция,07.10.2019 - 20.10.2019,3,1
Детский оздоровительный лагерь круглогодичного действия Ока (Обособка),14.07.2019 - 04.08.2019,3,0
Общество с Ограниченной Ответственностью «Центр Отдыха Зеленый городок» (Детский оздоровительный лагерь «Дружба») (обособка),23.06.2019 - 13.07.2019,3,3
ОЗДОРОВИТЕЛЬНЫЙ КОМПЛЕКС БЕРЕЗОВАЯ РОЩА ,22.06.2019 - 12.07.2019,3,0
ООО Детский оздоровительный лагерь круглогодичного действия Зори Анапы,14.07.2019 - 04.08.2019,3,3
Санаторий Заклязьменский,29.12.2018 - 08.01.2019,3,0
Филиал Центральный Военный Детский санаторий Федерального Государственного Бюджетного учреждения Санаторно-курортный комплекс Северокавказский  Министерства обороны Российской Федерации (Обособка),21.11.2019 - 01.12.2019,3,2
Детский лагерь Эволюция,21.11.2019 - 01.12.2019,2,2
Детский оздоровительный лагерь Прибрежный,24.07.2019 - 02.08.2019,2,0
Детский оздоровительный пансионат Россия,24.06.2019 - 12.07.2019,2,2
Детский оздоровительный центр Звездочка (обособка),27.12.2019 - 10.01.2020,2,2
Детский санаторий им. Н.К. Крупской,25.06.2019 - 15.07.2019,2,0
Общество с Ограниченной Ответственностью «Центр Отдыха Зеленый городок» (Детский оздоровительный лагерь «Дружба») (обособка),02.06.2019 - 22.06.2019,2,2
Российский государственный социальный университет  Учебно-реабилитационный молодежный центр «Алмаз»(обособка),04.08.2019 - 24.08.2019,2,2
Филиал Детский Санаторий Солнышко ОАО Белагроздравница (обособка),06.08.2019 - 24.08.2019,2,0
Филиал Центральный Военный Детский санаторий Федерального Государственного Бюджетного учреждения Санаторно-курортный комплекс Северокавказский  Министерства обороны Российской Федерации (Обособка),28.10.2019 - 11.11.2019,2,0
Детский оздоровительный лагерь Алмаз,26.12.2019 - 10.01.2020,1,0
Детский санаторий Затишье ,24.06.2019 - 14.07.2019,1,1
Общество с Ограниченной Ответственностью «Центр Отдыха Зеленый городок» (Детский оздоровительный лагерь «Дружба») (обособка),20.06.2019 - 10.07.2019,1,1
Российский государственный социальный университет  Учебно-реабилитационный молодежный центр «Алмаз»(обособка),31.05.2019 - 20.06.2019,1,0
Санаторно-оздоровительный лагерь Пикет,30.03.2019 - 14.04.2019,1,0
Санаторно-оздоровительный лагерь Пикет,31.03.2019 - 14.04.2019,1,0
Федеральное государственное бюджетное учреждение Детский оздоровительный пансионат Россия Управления делами Президента Российской Федерации (обособка),03.08.2019 - 23.08.2019,1,1
Всероссийский детский центр Смена (лагерь Арт-Смена),20.07.2019 - 09.08.2019,0,0
Всероссийский детский центр Смена (лагерь Арт-Смена),21.07.2019 - 10.08.2019,0,0
Детский лагерь Эволюция,26.10.2019 - 03.11.2019,0,0
Детский лагерь Эволюция,26.12.2019 - 11.01.2020,0,0
Детский лагерь Эволюция,28.10.2019 - 10.11.2019,0,0
Детский оздоровительный лагерь Алмаз,26.12.2019 - 12.01.2020,0,0
Детский оздоровительный лагерь Березовая роща,06.06.2019 - 26.06.2019,0,0
Детский оздоровительный лагерь Березовая роща,11.08.2019 - 31.08.2019,0,0
Детский оздоровительный лагерь Березовая роща,28.06.2019 - 18.07.2019,0,0
Детский оздоровительный лагерь Жемчужина,01.06.2019 - 21.06.2019,0,0
Детский оздоровительный лагерь Жемчужина,13.07.2019 - 24.07.2019,0,0
Детский оздоровительный пансионат Россия,03.06.2019 - 21.06.2019,0,0
Детский оздоровительный пансионат Россия,12.07.2019 - 13.07.2019,0,0
Детский оздоровительный пансионат Россия,14.07.2019 - 24.07.2019,0,0
Детский реабилитационно-оздоровительный центр  ДОЛ Жемчужина,23.03.2019 - 07.04.2019,0,0
Детский санаторий Затишье ,01.06.2019 - 21.06.2019,0,0
Детский санаторий Затишье ,09.08.2019 - 29.08.2019,0,0
Детский санаторий им. Н.К. Крупской,06.08.2019 - 26.08.2019,0,0
Загородный оздоровительный лагерь Жемчужина Мологи,07.08.2019 - 27.08.2019,0,0
Международный детский центр Компьютерия,07.07.2019 - 27.07.2019,0,0
Международный детский центр Компьютерия,17.06.2019 - 07.07.2019,0,0
Международный детский центр Компьютерия,28.05.2019 - 17.06.2019,0,0
Муниципальное автономное учреждение городского округа Королёв Московской области «Оздоровительно-образовательный центр «Родник».(обособка),03.06.2019 - 23.06.2019,0,0
Муниципальное автономное учреждение городского округа Королёв Московской области «Оздоровительно-образовательный центр «Родник».(обособка),15.07.2019 - 04.08.2019,0,0
Муниципальное автономное учреждение городского округа Королёв Московской области «Оздоровительно-образовательный центр «Родник».(обособка),24.06.2019 - 14.07.2019,0,0
Общество с Ограниченной Ответственностью «Центр Отдыха Зеленый городок» (Детский оздоровительный лагерь «Дружба») (обособка),04.08.2019 - 24.08.2019,0,0
Общество с Ограниченной Ответственностью «Центр Отдыха Зеленый городок» (Детский оздоровительный лагерь «Дружба») (обособка),14.07.2019 - 03.08.2019,0,0
Общество с Ограниченной Ответственностью «Центр Отдыха Зеленый городок» (Детский оздоровительный лагерь «Дружба») (обособка),30.05.2019 - 19.06.2019,0,0
Общество с ограниченной ответственностью пансионат с лечением Плес,08.08.2019 - 28.08.2019,0,0
Общество с ограниченной ответственностью пансионат с лечением Плес,17.07.2019 - 06.08.2019,0,0
Общество с ограниченной ответственностью пансионат с лечением Плес,22.06.2019 - 12.07.2019,0,0
ОЗДОРОВИТЕЛЬНЫЙ КОМПЛЕКС БЕРЕЗОВАЯ РОЩА ,03.07.2019 - 23.07.2019,0,0
ОЗДОРОВИТЕЛЬНЫЙ КОМПЛЕКС БЕРЕЗОВАЯ РОЩА ,04.08.2019 - 24.08.2019,0,0
ОЗДОРОВИТЕЛЬНЫЙ КОМПЛЕКС БЕРЕЗОВАЯ РОЩА ,15.07.2019 - 04.08.2019,0,0
ОЗДОРОВИТЕЛЬНЫЙ КОМПЛЕКС БЕРЕЗОВАЯ РОЩА ,24.07.2019 - 13.08.2019,0,0
ООО «Санаторий «Соловушка»(обособка),31.05.2019 - 20.06.2019,0,0
РГСУ Учебно-реабилитационный молодежный центр Алмаз,07.10.2019 - 20.10.2019,0,0
РГСУ Учебно-реабилитационный молодежный центр Алмаз,28.10.2019 - 11.11.2019,0,0
Российский государственный социальный университет  Учебно-реабилитационный молодежный центр «Алмаз»(обособка),22.06.2019 - 12.07.2019,0,0
Санаторий-Профилакторий Сосновый (Обособка),05.08.2019 - 25.08.2019,0,0
Смоленское областное государственное бюджетное учреждение  Социально-оздоровительный центр Голоевка(обособка),20.06.2019 - 10.07.2019,0,0
ФГБОУ «Всероссийский детский центр Орлёнок,09.09.2019 - 29.09.2019,0,0
Федеральное государственное бюджетное учреждение «Санаторий для детей с родителями «Кратово» Министерства здравоохранения Российской Федерации( обособка),20.07.2019 - 09.08.2019,0,0
Федеральное государственное бюджетное учреждение «Санаторий для детей с родителями «Кратово» Министерства здравоохранения Российской Федерации( обособка),29.06.2019 - 19.07.2019,0,0
Федеральное государственное бюджетное учреждение Детский оздоровительный пансионат Россия Управления делами Президента Российской Федерации (обособка),14.07.2019 - 03.08.2019,0,0
Филиал Детский Санаторий Солнышко ОАО Белагроздравница (обособка),01.06.2019 - 21.06.2019,0,0
Филиал Детский Санаторий Солнышко ОАО Белагроздравница (обособка),13.07.2019 - 02.08.2019,0,0
Филиал Детский Санаторий Солнышко ОАО Белагроздравница (обособка),22.06.2019 - 12.07.2019,0,0
Филиал Центральный Военный Детский санаторий Федерального Государственного Бюджетного учреждения Санаторно-курортный комплекс Северокавказский  Министерства обороны Российской Федерации (Обособка),01.06.2019 - 21.06.2019,0,0
Филиал Центральный Военный Детский санаторий Федерального Государственного Бюджетного учреждения Санаторно-курортный комплекс Северокавказский  Министерства обороны Российской Федерации (Обособка),04.08.2019 - 24.08.2019,0,0
Филиал Центральный Военный Детский санаторий Федерального Государственного Бюджетного учреждения Санаторно-курортный комплекс Северокавказский  Министерства обороны Российской Федерации (Обособка),13.07.2019 - 02.08.2019,0,0
Филиал Центральный Военный Детский санаторий Федерального Государственного Бюджетного учреждения Санаторно-курортный комплекс Северокавказский  Министерства обороны Российской Федерации (Обособка),22.06.2019 - 12.07.2019,0,0
